game_id,start_time,week,day_of_week,season_year,home_team,away_team,home_score,away_score
1459,08:30:00,13,thursday,2014,SF,SEA,3,19
1460,01:00:00,13,sunday,2014,BAL,SD,33,34
1461,01:00:00,13,sunday,2014,BUF,CLE,26,10
1462,01:00:00,13,sunday,2014,HOU,TEN,45,21
1463,01:00:00,13,sunday,2014,IND,WAS,49,27
1464,01:00:00,13,sunday,2014,JAC,NYG,25,24
1465,01:00:00,13,sunday,2014,MIN,CAR,31,13
1466,01:00:00,13,sunday,2014,PIT,NO,32,35
1467,01:00:00,13,sunday,2014,STL,OAK,52,0
1468,01:00:00,13,sunday,2014,TB,CIN,13,14
1469,04:05:00,13,sunday,2014,ATL,ARI,29,18
1470,04:25:00,13,sunday,2014,GB,NE,26,21
1471,08:30:00,13,sunday,2014,KC,DEN,16,29
1472,08:30:00,13,monday,2014,NYJ,MIA,13,16
1473,08:25:00,14,thursday,2014,CHI,DAL,28,41
1474,01:00:00,14,sunday,2014,CIN,PIT,21,42
1475,01:00:00,14,sunday,2014,CLE,IND,24,25
1476,01:00:00,14,sunday,2014,DET,TB,34,17
1477,01:00:00,14,sunday,2014,JAC,HOU,13,27
1478,01:00:00,14,sunday,2014,MIA,BAL,13,28
1479,01:00:00,14,sunday,2014,MIN,NYJ,30,24
1480,01:00:00,14,sunday,2014,NO,CAR,10,41
1481,01:00:00,14,sunday,2014,TEN,NYG,7,36
1482,01:00:00,14,sunday,2014,WAS,STL,0,24
1483,04:05:00,14,sunday,2014,ARI,KC,17,14
1484,04:05:00,14,sunday,2014,DEN,BUF,24,17
1485,04:25:00,14,sunday,2014,OAK,SF,24,13
1486,04:25:00,14,sunday,2014,PHI,SEA,14,24
1487,08:30:00,14,sunday,2014,SD,NE,14,23
1488,08:30:00,14,monday,2014,GB,ATL,43,37
1489,08:25:00,15,thursday,2014,STL,ARI,6,12
1490,01:00:00,15,sunday,2014,ATL,PIT,20,27
1491,01:00:00,15,sunday,2014,BAL,JAC,20,12
1492,01:00:00,15,sunday,2014,BUF,GB,21,13
1493,01:00:00,15,sunday,2014,CAR,TB,19,17
1494,01:00:00,15,sunday,2014,CLE,CIN,0,30
1495,01:00:00,15,sunday,2014,DET,MIN,16,14
1496,01:00:00,15,sunday,2014,IND,HOU,17,10
1497,01:00:00,15,sunday,2014,KC,OAK,31,13
1498,01:00:00,15,sunday,2014,NE,MIA,41,13
1499,01:00:00,15,sunday,2014,NYG,WAS,24,13
1500,04:05:00,15,sunday,2014,SD,DEN,10,22
1501,04:05:00,15,sunday,2014,TEN,NYJ,11,16
1502,04:25:00,15,sunday,2014,SEA,SF,17,7
1503,08:30:00,15,sunday,2014,PHI,DAL,27,38
1504,08:30:00,15,monday,2014,CHI,NO,15,31
1505,08:25:00,16,thursday,2014,JAC,TEN,21,13
1506,04:30:00,16,saturday,2014,WAS,PHI,27,24
1507,04:30:00,16,saturday,2014,SF,SD,35,38
1508,01:00:00,16,sunday,2014,CAR,CLE,17,13
1509,01:00:00,16,sunday,2014,CHI,DET,14,20
1510,01:00:00,16,sunday,2014,HOU,BAL,25,13
1511,01:00:00,16,sunday,2014,MIA,MIN,37,35
1512,01:00:00,16,sunday,2014,NO,ATL,14,30
1513,01:00:00,16,sunday,2014,NYJ,NE,16,17
1514,01:00:00,16,sunday,2014,PIT,KC,20,12
1515,01:00:00,16,sunday,2014,TB,GB,3,20
1516,04:05:00,16,sunday,2014,STL,NYG,27,37
1517,04:25:00,16,sunday,2014,DAL,IND,42,7
1518,04:25:00,16,sunday,2014,OAK,BUF,26,24
1519,08:30:00,16,sunday,2014,ARI,SEA,6,35
1520,08:30:00,16,monday,2014,CIN,DEN,37,28
1521,01:00:00,17,sunday,2014,ATL,CAR,3,34
1522,01:00:00,17,sunday,2014,BAL,CLE,20,10
1523,01:00:00,17,sunday,2014,GB,DET,30,20
1524,01:00:00,17,sunday,2014,HOU,JAC,23,17
1525,01:00:00,17,sunday,2014,KC,SD,19,7
1526,01:00:00,17,sunday,2014,MIA,NYJ,24,37
1527,01:00:00,17,sunday,2014,MIN,CHI,13,9
1528,01:00:00,17,sunday,2014,NE,BUF,9,17
1529,01:00:00,17,sunday,2014,NYG,PHI,26,34
1530,01:00:00,17,sunday,2014,PIT,CIN,27,17
1531,01:00:00,17,sunday,2014,TB,NO,20,23
1532,01:00:00,17,sunday,2014,TEN,IND,10,27
1533,01:00:00,17,sunday,2014,WAS,DAL,17,44
1534,04:25:00,17,sunday,2014,DEN,OAK,47,14
1535,04:25:00,17,sunday,2014,SF,ARI,20,17
1536,04:25:00,17,sunday,2014,SEA,STL,20,6
1537,08:30:00,1,thursday,2015,NE,PIT,28,21
1538,01:00:00,1,sunday,2015,CHI,GB,23,31
1539,01:00:00,1,sunday,2015,STL,SEA,34,31
1540,01:00:00,1,sunday,2015,JAC,CAR,9,20
1541,01:00:00,1,sunday,2015,WAS,MIA,10,17
1542,01:00:00,1,sunday,2015,BUF,IND,27,14
1543,01:00:00,1,sunday,2015,NYJ,CLE,31,10
1544,01:00:00,1,sunday,2015,HOU,KC,20,27
1545,04:05:00,1,sunday,2015,ARI,NO,31,19
1546,04:05:00,1,sunday,2015,SD,DET,33,28
1547,04:25:00,1,sunday,2015,DEN,BAL,19,13
1548,04:25:00,1,sunday,2015,OAK,CIN,13,33
1549,04:25:00,1,sunday,2015,TB,TEN,14,42
1550,08:30:00,1,sunday,2015,DAL,NYG,27,26
1551,07:10:00,1,monday,2015,ATL,PHI,26,24
1552,10:20:00,1,monday,2015,SF,MIN,20,3
1553,08:25:00,2,thursday,2015,KC,DEN,24,31
1554,01:00:00,2,sunday,2015,CAR,HOU,24,17
1555,01:00:00,2,sunday,2015,BUF,NE,32,40
1556,01:00:00,2,sunday,2015,CIN,SD,24,19
1557,01:00:00,2,sunday,2015,CLE,TEN,28,14
1558,01:00:00,2,sunday,2015,NYG,ATL,20,24
1559,01:00:00,2,sunday,2015,WAS,STL,24,10
1560,01:00:00,2,sunday,2015,CHI,ARI,23,48
1561,01:00:00,2,sunday,2015,MIN,DET,26,16
1562,01:00:00,2,sunday,2015,NO,TB,19,26
1563,01:00:00,2,sunday,2015,PIT,SF,43,18
1564,04:05:00,2,sunday,2015,OAK,BAL,37,33
1565,04:05:00,2,sunday,2015,JAC,MIA,23,20
1566,04:25:00,2,sunday,2015,PHI,DAL,10,20
1567,08:30:00,2,sunday,2015,GB,SEA,27,17
1568,08:30:00,2,monday,2015,IND,NYJ,7,20
1569,08:25:00,3,thursday,2015,NYG,WAS,32,21
1570,01:00:00,3,sunday,2015,DAL,ATL,28,39
1571,01:00:00,3,sunday,2015,CAR,NO,27,22
1572,01:00:00,3,sunday,2015,NYJ,PHI,17,24
1573,01:00:00,3,sunday,2015,HOU,TB,19,9
1574,01:00:00,3,sunday,2015,MIN,SD,31,14
1575,01:00:00,3,sunday,2015,STL,PIT,6,12
1576,01:00:00,3,sunday,2015,NE,JAC,51,17
1577,01:00:00,3,sunday,2015,BAL,CIN,24,28
1578,01:00:00,3,sunday,2015,CLE,OAK,20,27
1579,01:00:00,3,sunday,2015,TEN,IND,33,35
1580,04:05:00,3,sunday,2015,ARI,SF,47,7
1581,04:25:00,3,sunday,2015,SEA,CHI,26,0
1582,04:25:00,3,sunday,2015,MIA,BUF,14,41
1583,08:30:00,3,sunday,2015,DET,DEN,12,24
1584,08:30:00,3,monday,2015,GB,KC,38,28
1585,08:25:00,4,thursday,2015,PIT,BAL,20,23
1586,09:30:00,4,sunday,2015,MIA,NYJ,14,27
1587,01:00:00,4,sunday,2015,CHI,OAK,22,20
1588,01:00:00,4,sunday,2015,ATL,HOU,48,21
1589,01:00:00,4,sunday,2015,CIN,KC,36,21
1590,01:00:00,4,sunday,2015,IND,JAC,16,13
1591,01:00:00,4,sunday,2015,WAS,PHI,23,20
1592,01:00:00,4,sunday,2015,TB,CAR,23,37
1593,01:00:00,4,sunday,2015,BUF,NYG,10,24
1594,04:05:00,4,sunday,2015,SD,CLE,30,27
1595,04:25:00,4,sunday,2015,SF,GB,3,17
1596,04:25:00,4,sunday,2015,ARI,STL,22,24
1597,04:25:00,4,sunday,2015,DEN,MIN,23,20
1598,08:30:00,4,sunday,2015,NO,DAL,26,20
1599,08:30:00,4,monday,2015,SEA,DET,13,10
1600,08:25:00,5,thursday,2015,HOU,IND,20,27
1601,01:00:00,5,sunday,2015,PHI,NO,39,17
1602,01:00:00,5,sunday,2015,KC,CHI,17,18
1603,01:00:00,5,sunday,2015,CIN,SEA,27,24
1604,01:00:00,5,sunday,2015,ATL,WAS,25,19
1605,01:00:00,5,sunday,2015,TB,JAC,38,31
1606,01:00:00,5,sunday,2015,BAL,CLE,30,33
1607,01:00:00,5,sunday,2015,TEN,BUF,13,14
1608,01:00:00,5,sunday,2015,GB,STL,24,10
1609,04:05:00,5,sunday,2015,DET,ARI,17,42
1610,04:25:00,5,sunday,2015,DAL,NE,6,30
1611,04:25:00,5,sunday,2015,OAK,DEN,10,16
1612,08:30:00,5,sunday,2015,NYG,SF,30,27
1613,08:30:00,5,monday,2015,SD,PIT,20,24
1614,08:25:00,6,thursday,2015,NO,ATL,31,21
1615,01:00:00,6,sunday,2015,DET,CHI,37,34
1616,01:00:00,6,sunday,2015,NYJ,WAS,34,20
1617,01:00:00,6,sunday,2015,PIT,ARI,25,13
1618,01:00:00,6,sunday,2015,MIN,KC,16,10
1619,01:00:00,6,sunday,2015,BUF,CIN,21,34
1620,01:00:00,6,sunday,2015,CLE,DEN,23,26
1621,01:00:00,6,sunday,2015,TEN,MIA,10,38
1622,01:00:00,6,sunday,2015,JAC,HOU,20,31
1623,04:05:00,6,sunday,2015,SEA,CAR,23,27
1624,04:25:00,6,sunday,2015,GB,SD,27,20
1625,04:25:00,6,sunday,2015,SF,BAL,25,20
1626,08:30:00,6,sunday,2015,IND,NE,27,34
1627,08:30:00,6,monday,2015,PHI,NYG,27,7
1628,08:25:00,7,thursday,2015,SF,SEA,3,20
1629,09:30:00,7,sunday,2015,JAC,BUF,34,31
1630,01:00:00,7,sunday,2015,STL,CLE,24,6
1631,01:00:00,7,sunday,2015,MIA,HOU,44,26
1632,01:00:00,7,sunday,2015,NE,NYJ,30,23
1633,01:00:00,7,sunday,2015,KC,PIT,23,13
1634,01:00:00,7,sunday,2015,WAS,TB,31,30
1635,01:00:00,7,sunday,2015,DET,MIN,19,28
1636,01:00:00,7,sunday,2015,IND,NO,21,27
1637,01:00:00,7,sunday,2015,TEN,ATL,7,10
1638,04:05:00,7,sunday,2015,SD,OAK,29,37
1639,04:25:00,7,sunday,2015,NYG,DAL,27,20
1640,08:30:00,7,sunday,2015,CAR,PHI,27,16
1641,08:30:00,7,monday,2015,ARI,BAL,26,18
1642,08:25:00,8,thursday,2015,NE,MIA,36,7
1643,09:30:00,8,sunday,2015,KC,DET,45,10
1644,01:00:00,8,sunday,2015,BAL,SD,29,26
1645,01:00:00,8,sunday,2015,PIT,CIN,10,16
1646,01:00:00,8,sunday,2015,HOU,TEN,20,6
1647,01:00:00,8,sunday,2015,CHI,MIN,20,23
1648,01:00:00,8,sunday,2015,ATL,TB,20,23
1649,01:00:00,8,sunday,2015,NO,NYG,52,49
1650,01:00:00,8,sunday,2015,STL,SF,27,6
1651,01:00:00,8,sunday,2015,CLE,ARI,20,34
1652,04:05:00,8,sunday,2015,OAK,NYJ,34,20
1653,04:25:00,8,sunday,2015,DAL,SEA,12,13
1654,08:30:00,8,sunday,2015,DEN,GB,29,10
1655,08:30:00,8,monday,2015,CAR,IND,29,26
1656,08:25:00,9,thursday,2015,CIN,CLE,31,10
1657,01:00:00,9,sunday,2015,MIN,STL,21,18
1658,01:00:00,9,sunday,2015,CAR,GB,37,29
1659,01:00:00,9,sunday,2015,NE,WAS,27,10
1660,01:00:00,9,sunday,2015,NO,TEN,28,34
1661,01:00:00,9,sunday,2015,BUF,MIA,33,17
1662,01:00:00,9,sunday,2015,NYJ,JAC,28,23
1663,01:00:00,9,sunday,2015,PIT,OAK,38,35
1664,04:05:00,9,sunday,2015,TB,NYG,18,32
1665,04:05:00,9,sunday,2015,SF,ATL,17,16
1666,04:25:00,9,sunday,2015,IND,DEN,27,24
1667,08:30:00,9,sunday,2015,DAL,PHI,27,33
1668,08:30:00,9,monday,2015,SD,CHI,19,22
1669,08:25:00,10,thursday,2015,NYJ,BUF,17,22
1670,01:00:00,10,sunday,2015,WAS,NO,47,14
1671,01:00:00,10,sunday,2015,GB,DET,16,18
1672,01:00:00,10,sunday,2015,TB,DAL,10,6
1673,01:00:00,10,sunday,2015,TEN,CAR,10,27
1674,01:00:00,10,sunday,2015,STL,CHI,13,37
1675,01:00:00,10,sunday,2015,PHI,MIA,19,20
1676,01:00:00,10,sunday,2015,BAL,JAC,20,22
1677,01:00:00,10,sunday,2015,PIT,CLE,30,9
1678,04:05:00,10,sunday,2015,OAK,MIN,14,30
1679,04:25:00,10,sunday,2015,NYG,NE,26,27
1680,04:25:00,10,sunday,2015,DEN,KC,13,29
1681,08:30:00,10,sunday,2015,SEA,ARI,32,39
1682,08:30:00,10,monday,2015,CIN,HOU,6,10
1683,08:25:00,11,thursday,2015,JAC,TEN,19,13
1684,01:00:00,11,sunday,2015,CHI,DEN,15,17
1685,01:00:00,11,sunday,2015,DET,OAK,18,13
1686,01:00:00,11,sunday,2015,ATL,IND,21,24
1687,01:00:00,11,sunday,2015,HOU,NYJ,24,17
1688,01:00:00,11,sunday,2015,PHI,TB,17,45
1689,04:25:00,11,sunday,2015,MIN,GB,13,30
1690,01:00:00,11,sunday,2015,CAR,WAS,44,16
1691,01:00:00,11,sunday,2015,MIA,DAL,14,24
1692,01:00:00,11,sunday,2015,BAL,STL,16,13
1693,08:30:00,11,sunday,2015,ARI,CIN,34,31
1694,04:25:00,11,sunday,2015,SEA,SF,29,13
1695,04:05:00,11,sunday,2015,SD,KC,3,33
1696,08:30:00,11,monday,2015,NE,BUF,20,13
1697,12:30:00,12,thursday,2015,DET,PHI,45,14
1698,04:30:00,12,thursday,2015,DAL,CAR,14,33
1699,08:30:00,12,thursday,2015,GB,CHI,13,17
1700,01:00:00,12,sunday,2015,WAS,NYG,20,14
1701,01:00:00,12,sunday,2015,ATL,MIN,10,20
1702,01:00:00,12,sunday,2015,CIN,STL,31,7
1703,01:00:00,12,sunday,2015,HOU,NO,24,6
1704,01:00:00,12,sunday,2015,IND,TB,25,12
1705,01:00:00,12,sunday,2015,NYJ,MIA,38,20
1706,01:00:00,12,sunday,2015,JAC,SD,25,31
1707,01:00:00,12,sunday,2015,TEN,OAK,21,24
1708,01:00:00,12,sunday,2015,KC,BUF,30,22
1709,04:05:00,12,sunday,2015,SF,ARI,13,19
1710,04:25:00,12,sunday,2015,SEA,PIT,39,30
1711,08:30:00,12,sunday,2015,DEN,NE,30,24
1712,08:30:00,12,monday,2015,CLE,BAL,27,33
1713,08:25:00,13,thursday,2015,DET,GB,23,27
1714,01:00:00,13,sunday,2015,NYG,NYJ,20,23
1715,01:00:00,13,sunday,2015,BUF,HOU,30,21
1716,01:00:00,13,sunday,2015,MIA,BAL,15,13
1717,01:00:00,13,sunday,2015,CLE,CIN,3,37
1718,01:00:00,13,sunday,2015,TEN,JAC,42,39
1719,01:00:00,13,sunday,2015,CHI,SF,20,26
1720,01:00:00,13,sunday,2015,MIN,SEA,7,38
1721,04:25:00,13,sunday,2015,NO,CAR,38,41
1722,01:00:00,13,sunday,2015,TB,ATL,23,19
1723,01:00:00,13,sunday,2015,STL,ARI,3,27
1724,04:05:00,13,sunday,2015,OAK,KC,20,34
1725,04:05:00,13,sunday,2015,SD,DEN,3,17
1726,04:25:00,13,sunday,2015,NE,PHI,28,35
1727,08:30:00,13,sunday,2015,PIT,IND,45,10
1728,08:30:00,13,monday,2015,WAS,DAL,16,19
1729,08:25:00,14,thursday,2015,ARI,MIN,23,20
1730,01:00:00,14,sunday,2015,PHI,BUF,23,20
1731,01:00:00,14,sunday,2015,NYJ,TEN,30,8
1732,01:00:00,14,sunday,2015,CIN,PIT,20,33
1733,08:30:00,14,sunday,2015,HOU,NE,6,27
1734,01:00:00,14,sunday,2015,JAC,IND,51,16
1735,01:00:00,14,sunday,2015,KC,SD,10,3
1736,01:00:00,14,sunday,2015,CHI,WAS,21,24
1737,01:00:00,14,sunday,2015,CAR,ATL,38,0
1738,01:00:00,14,sunday,2015,TB,NO,17,24
1739,01:00:00,14,sunday,2015,STL,DET,21,14
1740,01:00:00,14,sunday,2015,CLE,SF,24,10
1741,04:05:00,14,sunday,2015,DEN,OAK,12,15
1742,04:25:00,14,sunday,2015,GB,DAL,28,7
1743,01:00:00,14,sunday,2015,BAL,SEA,6,35
1744,08:30:00,14,monday,2015,MIA,NYG,24,31
1745,08:25:00,15,thursday,2015,STL,TB,31,23
1746,08:25:00,15,saturday,2015,DAL,NYJ,16,19
1747,01:00:00,15,sunday,2015,NYG,CAR,35,38
1748,08:30:00,15,sunday,2015,PHI,ARI,17,40
1749,01:00:00,15,sunday,2015,MIN,CHI,38,17
1750,01:00:00,15,sunday,2015,JAC,ATL,17,23
1751,01:00:00,15,sunday,2015,IND,HOU,10,16
1752,01:00:00,15,sunday,2015,NE,TEN,33,16
1753,01:00:00,15,sunday,2015,BAL,KC,14,34
1754,01:00:00,15,sunday,2015,WAS,BUF,35,25
1755,04:05:00,15,sunday,2015,SEA,CLE,30,13
1756,04:05:00,15,sunday,2015,OAK,GB,20,30
1757,04:25:00,15,sunday,2015,PIT,DEN,34,27
1758,04:25:00,15,sunday,2015,SD,MIA,30,14
1759,04:25:00,15,sunday,2015,SF,CIN,14,24
1760,08:30:00,15,monday,2015,NO,DET,27,35
1761,08:25:00,16,thursday,2015,OAK,SD,23,20
1762,08:25:00,16,saturday,2015,PHI,WAS,24,38
1763,04:05:00,16,sunday,2015,NO,JAC,38,27
1764,01:00:00,16,sunday,2015,MIA,IND,12,18
1765,01:00:00,16,sunday,2015,NYJ,NE,26,20
1766,01:00:00,16,sunday,2015,TEN,HOU,6,34
1767,01:00:00,16,sunday,2015,KC,CLE,17,13
1768,01:00:00,16,sunday,2015,DET,SF,32,17
1769,08:30:00,16,sunday,2015,MIN,NYG,49,17
1770,01:00:00,16,sunday,2015,ATL,CAR,20,13
1771,01:00:00,16,sunday,2015,TB,CHI,21,26
1772,01:00:00,16,sunday,2015,BUF,DAL,16,6
1773,04:25:00,16,sunday,2015,ARI,GB,38,8
1774,04:25:00,16,sunday,2015,SEA,STL,17,23
1775,01:00:00,16,sunday,2015,BAL,PIT,20,17
1776,08:30:00,16,monday,2015,DEN,CIN,20,17
1777,01:00:00,17,sunday,2015,BUF,NYJ,22,17
1778,01:00:00,17,sunday,2015,MIA,NE,20,10
1779,01:00:00,17,sunday,2015,CIN,BAL,24,16
1780,01:00:00,17,sunday,2015,CLE,PIT,12,28
1781,01:00:00,17,sunday,2015,HOU,JAC,30,6
1782,01:00:00,17,sunday,2015,IND,TEN,30,24
1783,04:25:00,17,sunday,2015,KC,OAK,23,17
1784,01:00:00,17,sunday,2015,DAL,WAS,23,34
1785,01:00:00,17,sunday,2015,NYG,PHI,30,35
1786,01:00:00,17,sunday,2015,CHI,DET,20,24
1787,08:30:00,17,sunday,2015,GB,MIN,13,20
1788,01:00:00,17,sunday,2015,ATL,NO,17,20
1789,04:25:00,17,sunday,2015,CAR,TB,38,10
1790,04:25:00,17,sunday,2015,DEN,SD,27,20
1791,04:25:00,17,sunday,2015,ARI,SEA,6,36
1792,04:25:00,17,sunday,2015,SF,STL,19,16
1793,08:30:00,1,thursday,2016,DEN,CAR,21,20
1794,01:00:00,1,sunday,2016,ATL,TB,24,31
1795,01:00:00,1,sunday,2016,BAL,BUF,13,7
1796,01:00:00,1,sunday,2016,HOU,CHI,23,14
1797,01:00:00,1,sunday,2016,JAX,GB,23,27
1798,01:00:00,1,sunday,2016,KC,SD,33,27
1799,01:00:00,1,sunday,2016,NO,OAK,34,35
1800,01:00:00,1,sunday,2016,NYJ,CIN,22,23
1801,01:00:00,1,sunday,2016,PHI,CLE,29,10
1802,01:00:00,1,sunday,2016,TEN,MIN,16,25
1803,04:05:00,1,sunday,2016,SEA,MIA,12,10
1804,04:25:00,1,sunday,2016,DAL,NYG,19,20
1805,04:25:00,1,sunday,2016,IND,DET,35,39
1806,08:30:00,1,sunday,2016,ARI,NE,21,23
1807,07:10:00,1,monday,2016,WAS,PIT,16,38
1808,10:20:00,1,monday,2016,SF,LA,28,0
1809,08:25:00,2,thursday,2016,BUF,NYJ,31,37
1810,01:00:00,2,sunday,2016,CAR,SF,46,27
1811,01:00:00,2,sunday,2016,CLE,BAL,20,25
1812,01:00:00,2,sunday,2016,DET,TEN,15,16
1813,01:00:00,2,sunday,2016,HOU,KC,19,12
1814,01:00:00,2,sunday,2016,NE,MIA,31,24
1815,01:00:00,2,sunday,2016,NYG,NO,16,13
1816,01:00:00,2,sunday,2016,PIT,CIN,24,16
1817,01:00:00,2,sunday,2016,WAS,DAL,23,27
1818,04:05:00,2,sunday,2016,ARI,TB,40,7
1819,04:05:00,2,sunday,2016,LA,SEA,9,3
1820,04:25:00,2,sunday,2016,DEN,IND,34,20
1821,04:25:00,2,sunday,2016,OAK,ATL,28,35
1822,04:25:00,2,sunday,2016,SD,JAX,38,14
1823,08:30:00,2,sunday,2016,MIN,GB,17,14
1824,08:30:00,2,monday,2016,CHI,PHI,14,29
1825,08:25:00,3,thursday,2016,NE,HOU,27,0
1826,01:00:00,3,sunday,2016,BUF,ARI,33,18
1827,01:00:00,3,sunday,2016,CAR,MIN,10,22
1828,01:00:00,3,sunday,2016,CIN,DEN,17,29
1829,01:00:00,3,sunday,2016,GB,DET,34,27
1830,01:00:00,3,sunday,2016,JAX,BAL,17,19
1831,01:00:00,3,sunday,2016,MIA,CLE,30,24
1832,01:00:00,3,sunday,2016,NYG,WAS,27,29
1833,01:00:00,3,sunday,2016,TEN,OAK,10,17
1834,04:05:00,3,sunday,2016,SEA,SF,37,18
1835,04:05:00,3,sunday,2016,TB,LA,32,37
1836,04:25:00,3,sunday,2016,PHI,PIT,34,3
1837,04:25:00,3,sunday,2016,IND,SD,26,22
1838,04:25:00,3,sunday,2016,KC,NYJ,24,3
1839,08:30:00,3,sunday,2016,DAL,CHI,31,17
1840,08:30:00,3,monday,2016,NO,ATL,32,45
1841,08:25:00,4,thursday,2016,CIN,MIA,22,7
1842,09:30:00,4,sunday,2016,JAX,IND,30,27
1843,01:00:00,4,sunday,2016,ATL,CAR,48,33
1844,01:00:00,4,sunday,2016,BAL,OAK,27,28
1845,01:00:00,4,sunday,2016,CHI,DET,17,14
1846,01:00:00,4,sunday,2016,HOU,TEN,27,20
1847,01:00:00,4,sunday,2016,NE,BUF,0,16
1848,01:00:00,4,sunday,2016,NYJ,SEA,17,27
1849,01:00:00,4,sunday,2016,WAS,CLE,31,20
1850,04:05:00,4,sunday,2016,TB,DEN,7,27
1851,04:25:00,4,sunday,2016,ARI,LA,13,17
1852,04:25:00,4,sunday,2016,SD,NO,34,35
1853,04:25:00,4,sunday,2016,SF,DAL,17,24
1854,08:30:00,4,sunday,2016,PIT,KC,43,14
1855,08:30:00,4,monday,2016,MIN,NYG,24,10
1856,08:25:00,5,thursday,2016,SF,ARI,21,33
1857,01:00:00,5,sunday,2016,BAL,WAS,10,16
1858,01:00:00,5,sunday,2016,CLE,NE,13,33
1859,01:00:00,5,sunday,2016,DET,PHI,24,23
1860,01:00:00,5,sunday,2016,IND,CHI,29,23
1861,01:00:00,5,sunday,2016,MIA,TEN,17,30
1862,01:00:00,5,sunday,2016,MIN,HOU,31,13
1863,01:00:00,5,sunday,2016,PIT,NYJ,31,13
1864,04:05:00,5,sunday,2016,DEN,ATL,16,23
1865,04:25:00,5,sunday,2016,DAL,CIN,28,14
1866,04:25:00,5,sunday,2016,LA,BUF,19,30
1867,04:25:00,5,sunday,2016,OAK,SD,34,31
1868,08:30:00,5,sunday,2016,GB,NYG,23,16
1869,08:30:00,5,monday,2016,CAR,TB,14,17
1870,08:25:00,6,thursday,2016,SD,DEN,21,13
1871,01:00:00,6,sunday,2016,BUF,SF,45,16
1872,01:00:00,6,sunday,2016,CHI,JAX,16,17
1873,01:00:00,6,sunday,2016,DET,LA,31,28
1874,01:00:00,6,sunday,2016,MIA,PIT,30,15
1875,01:00:00,6,sunday,2016,NE,CIN,35,17
1876,01:00:00,6,sunday,2016,NO,CAR,41,38
1877,01:00:00,6,sunday,2016,NYG,BAL,27,23
1878,01:00:00,6,sunday,2016,TEN,CLE,28,26
1879,01:00:00,6,sunday,2016,WAS,PHI,27,20
1880,04:05:00,6,sunday,2016,OAK,KC,10,26
1881,04:25:00,6,sunday,2016,GB,DAL,16,30
1882,04:25:00,6,sunday,2016,SEA,ATL,26,24
1883,08:30:00,6,sunday,2016,HOU,IND,26,23
1884,08:30:00,6,monday,2016,ARI,NYJ,28,3
1885,08:25:00,7,thursday,2016,GB,CHI,26,10
1886,09:30:00,7,sunday,2016,LA,NYG,10,17
1887,01:00:00,7,sunday,2016,CIN,CLE,31,17
1888,01:00:00,7,sunday,2016,DET,WAS,20,17
1889,01:00:00,7,sunday,2016,JAX,OAK,16,33
1890,01:00:00,7,sunday,2016,KC,NO,27,21
1891,01:00:00,7,sunday,2016,MIA,BUF,28,25
1892,01:00:00,7,sunday,2016,NYJ,BAL,24,16
1893,01:00:00,7,sunday,2016,PHI,MIN,21,10
1894,01:00:00,7,sunday,2016,TEN,IND,26,34
1895,04:05:00,7,sunday,2016,ATL,SD,30,33
1896,04:05:00,7,sunday,2016,SF,TB,17,34
1897,04:25:00,7,sunday,2016,PIT,NE,16,27
1898,08:30:00,7,sunday,2016,ARI,SEA,6,6
1899,08:30:00,7,monday,2016,DEN,HOU,27,9
1900,08:25:00,8,thursday,2016,TEN,JAX,36,22
1901,09:30:00,8,sunday,2016,CIN,WAS,27,27
1902,01:00:00,8,sunday,2016,ATL,GB,33,32
1903,01:00:00,8,sunday,2016,BUF,NE,25,41
1904,01:00:00,8,sunday,2016,CLE,NYJ,28,31
1905,01:00:00,8,sunday,2016,HOU,DET,20,13
1906,01:00:00,8,sunday,2016,IND,KC,14,30
1907,01:00:00,8,sunday,2016,NO,SEA,25,20
1908,01:00:00,8,sunday,2016,TB,OAK,24,30
1909,04:05:00,8,sunday,2016,DEN,SD,27,19
1910,04:25:00,8,sunday,2016,CAR,ARI,30,20
1911,08:30:00,8,sunday,2016,DAL,PHI,29,23
1912,08:30:00,8,monday,2016,CHI,MIN,20,10
1913,08:25:00,9,thursday,2016,TB,ATL,28,43
1914,08:30:00,9,sunday,2016,OAK,DEN,30,20
1915,01:00:00,9,sunday,2016,BAL,PIT,21,14
1916,01:00:00,9,sunday,2016,CLE,DAL,10,35
1917,01:00:00,9,sunday,2016,KC,JAX,19,14
1918,01:00:00,9,sunday,2016,MIA,NYJ,27,23
1919,01:00:00,9,sunday,2016,MIN,DET,16,22
1920,01:00:00,9,sunday,2016,NYG,PHI,28,23
1921,04:05:00,9,sunday,2016,LA,CAR,10,13
1922,04:05:00,9,sunday,2016,SF,NO,23,41
1923,04:25:00,9,sunday,2016,GB,IND,26,31
1924,04:25:00,9,sunday,2016,SD,TEN,43,35
1925,08:30:00,9,monday,2016,SEA,BUF,31,25
1926,08:25:00,10,thursday,2016,BAL,CLE,28,7
1927,01:00:00,10,sunday,2016,CAR,KC,17,20
1928,01:00:00,10,sunday,2016,JAX,HOU,21,24
1929,01:00:00,10,sunday,2016,NO,DEN,23,25
1930,01:00:00,10,sunday,2016,NYJ,LA,6,9
1931,01:00:00,10,sunday,2016,PHI,ATL,24,15
1932,01:00:00,10,sunday,2016,TB,CHI,36,10
1933,01:00:00,10,sunday,2016,TEN,GB,47,25
